SushiSandbox : Validation Results
=========================================

err = 167, warn = 8, info = 1
IG Publisher Version: 1.1.45
Generated Tue Dec 01 18:21:41 PST 2020. FHIR version 4.0.1 for healthedatainc.sushi-sandbox#0.1.0 (canonical = http://www.fhir.org/guides/sushi-sandbox)

 Build Errors : 164 / 3 / 1
 /Users/ehaas/Documents/FHIR/Sushi-Sandbox/fsh-generated/resources/CodeSystem-argo-group-characteristic : 0 / 0 / 1
 /Users/ehaas/Documents/FHIR/Sushi-Sandbox/fsh-generated/resources/ImplementationGuide-healthedatainc.sushi-sandbox : 0 / 0 / 1
 /Users/ehaas/Documents/FHIR/Sushi-Sandbox/fsh-generated/resources/StructureDefinition-argo-patientlist : 0 / 1 / 1
 /Users/ehaas/Documents/FHIR/Sushi-Sandbox/fsh-generated/resources/StructureDefinition-patientlistquestionnaire : 0 / 1 / 1
 /Users/ehaas/Documents/FHIR/Sushi-Sandbox/fsh-generated/resources/StructureDefinition-patientlistquestionnaireresponse : 0 / 1 / 1
 /Users/ehaas/Documents/FHIR/Sushi-Sandbox/fsh-generated/resources/ValueSet-argo-group-characteristic : 0 / 0 / 1
 /Users/ehaas/Documents/FHIR/Sushi-Sandbox/input/examples/test : 1 / 0 / 1
 /Users/ehaas/Documents/FHIR/Sushi-Sandbox/input/examples/test-cs : 158 / 0 / 1
 /Users/ehaas/Documents/FHIR/Sushi-Sandbox/input/examples/test2 : 1 / 0 / 1
 /Users/ehaas/Documents/FHIR/Sushi-Sandbox/input/examples/test3 : 1 / 0 / 1
 /Users/ehaas/Documents/FHIR/Sushi-Sandbox/input/examples/test4 : 1 / 0 / 1
 /Users/ehaas/Documents/FHIR/Sushi-Sandbox/input/resources/SearchParameter-argo-characteristic-reference : 0 / 0 / 1
 /Users/ehaas/Documents/FHIR/Sushi-Sandbox/input/resources/StructureDefinition-argo-patientlist2 : 0 / 1 / 1
 /Users/ehaas/Documents/FHIR/Sushi-Sandbox/input/resources/StructureDefinition-test-obs : 4 / 0 / 1
 /Users/ehaas/Documents/FHIR/Sushi-Sandbox/input/resources/StructureDefinition-test-obs2 : 0 / 1 / 1
</table>
== n/a ==
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/test2.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/test3.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/test4.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/downloads.html: Root node must be 'html' or 'div', but is p
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[10].searchParam[3].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/insuranceplan-coverage-network' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[10].searchParam[4].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/insuranceplan-coverage-type' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[10].searchParam[5].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/insuranceplan-endpoint' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[10].searchParam[6].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/insuranceplan-general-cost-groupsize' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[10].searchParam[7].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/insuranceplan-general-cost-type' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[10].searchParam[8].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/insuranceplan-general-cost-value' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[10].searchParam[9].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/insuranceplan-name' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[10].searchParam[10].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/insuranceplan-owned-by' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[10].searchParam[11].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/insuranceplan-plan-coverage-area' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[10].searchParam[12].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/insuranceplan-plan-identifier' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[10].searchParam[13].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/insuranceplan-plan-network' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[10].searchParam[14].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/insuranceplan-plan-type' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[10].searchParam[15].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/insuranceplan-coverage-area' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[10].searchParam[16].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/insuranceplan-identifier' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[10].searchParam[17].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/insuranceplan-network' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[10].searchParam[18].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/insuranceplan-type' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[10].searchParam[19].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/insuranceplan-specific-cost-benefit-type' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[10].searchParam[20].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/insuranceplan-specific-cost-category' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[10].searchParam[21].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/insuranceplan-specific-cost-cost-type' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[10].searchParam[22].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/insuranceplan-specific-cost-value' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[10].searchParam[23].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/insuranceplan-status' does not resolve
== /Users/ehaas/Documents/FHIR/Sushi-Sandbox/input/examples/test2.json ==
INFORMATION: Observation/test2: Observation: Validate resource against profile http://www.fhir.org/guides/sushi-sandbox/StructureDefinition/test-obs
ERROR: Observation/test2: Observation.subject: Unable to resolve resource 'Patient/example'
== /Users/ehaas/Documents/FHIR/Sushi-Sandbox/input/examples/test3.json ==
INFORMATION: Observation/test3: Observation: Validate resource against profile http://www.fhir.org/guides/sushi-sandbox/StructureDefinition/test-obs
ERROR: Observation/test3: Observation.subject: Unable to resolve resource 'Patient/example'
== /Users/ehaas/Documents/FHIR/Sushi-Sandbox/input/examples/test4.json ==
INFORMATION: Observation/test4: Observation: Validate resource against profile http://www.fhir.org/guides/sushi-sandbox/StructureDefinition/test-obs
ERROR: Observation/test4: Observation.subject: Unable to resolve resource 'Patient/example'
== /Users/ehaas/Documents/FHIR/Sushi-Sandbox/input/resources/SearchParameter-argo-characteristic-reference.json ==
INFORMATION: SearchParameter/Group-value-reference: SearchParameter: Validate resource against profile http://hl7.org/fhir/StructureDefinition/SearchParameter
== /Users/ehaas/Documents/FHIR/Sushi-Sandbox/input/resources/StructureDefinition-argo-patientlist2.json ==
INFORMATION: StructureDefinition/argo-patientlist2: StructureDefinition: Validate resource against profile http://hl7.org/fhir/StructureDefinition/StructureDefinition
WARNING: StructureDefinition.where(url = 'http://www.fhir.org/guides/sushi-sandbox/StructureDefinition/argo-patientlist2'): The Implementation Guide contains no examples for this profile
== /Users/ehaas/Documents/FHIR/Sushi-Sandbox/input/resources/StructureDefinition-test-obs.json ==
INFORMATION: StructureDefinition/test-obs: StructureDefinition: Validate resource against profile http://hl7.org/fhir/StructureDefinition/StructureDefinition
ERROR: StructureDefinition/test-obs: StructureDefinition.snapshot.element[18].type[0].extension[0]: The extension http://hl7.org/fhir/StructureDefinition/type-must-support is unknown, and not allowed here
ERROR: StructureDefinition/test-obs: StructureDefinition.snapshot.element[18].type[0].extension[0].url: URL value 'http://hl7.org/fhir/StructureDefinition/type-must-support' does not resolve
ERROR: StructureDefinition/test-obs: StructureDefinition.differential.element[1].type[0].extension[0]: The extension http://hl7.org/fhir/StructureDefinition/type-must-support is unknown, and not allowed here
ERROR: StructureDefinition/test-obs: StructureDefinition.differential.element[1].type[0].extension[0].url: URL value 'http://hl7.org/fhir/StructureDefinition/type-must-support' does not resolve
== /Users/ehaas/Documents/FHIR/Sushi-Sandbox/input/resources/StructureDefinition-test-obs2.json ==
INFORMATION: StructureDefinition/us-core-smokingstatus: StructureDefinition: Validate resource against profile http://hl7.org/fhir/StructureDefinition/StructureDefinition
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-smokingstatus'): The Implementation Guide contains no examples for this profile
